timeSinceBoot,Stage1 TempC,Stage1 Modeled TempC,Stage1 Expected TempC,Stage1 Target TempC,Stage1 Thermocouple TempC,Stage1 Heatsink,Stage1 Alternate1 Thermocouple TempC
467.456,70.04,61.96,62.0,62.0,,30.37,
467.456,70.04,61.96,62.0,62.0,,30.37,
467.456,70.04,61.96,62.0,62.0,,30.37,
467.606,70.04,61.96,62.0,62.0,,30.36,
467.606,70.04,61.96,62.0,62.0,,30.36,
467.606,70.04,61.96,62.0,62.0,,30.36,
467.606,70.04,61.96,62.0,62.0,,30.36,
467.606,70.04,61.96,62.0,62.0,,30.36,
467.76,70.03,61.96,62.0,62.0,58.98,30.35,48.6
467.76,70.03,61.96,62.0,62.0,58.98,30.35,48.6
467.76,70.03,61.96,62.0,62.0,58.98,30.35,48.6
467.76,70.03,61.96,62.0,62.0,58.98,30.35,48.6
467.76,70.03,61.96,62.0,62.0,58.98,30.35,48.6
467.76,70.03,61.96,62.0,62.0,58.98,30.35,48.6
467.76,70.03,61.96,62.0,62.0,58.98,30.35,48.6
467.907,70.03,61.96,62.0,62.0,,30.35,
467.907,70.03,61.96,62.0,62.0,,30.35,
467.907,70.03,61.96,62.0,62.0,,30.35,
467.907,70.03,61.96,62.0,62.0,,30.35,
467.907,70.03,61.96,62.0,62.0,,30.35,
468.056,70.03,61.96,62.0,62.0,,30.34,
468.056,70.03,61.96,62.0,62.0,,30.34,
468.056,70.03,61.96,62.0,62.0,,30.34,
468.056,70.03,61.96,62.0,62.0,,30.34,
468.056,70.03,61.96,62.0,62.0,,30.34,
468.21,70.03,61.97,62.0,62.0,,30.33,
468.21,70.03,61.97,62.0,62.0,,30.33,
468.21,70.03,61.97,62.0,62.0,,30.33,
468.21,70.03,61.97,62.0,62.0,,30.33,
468.21,70.03,61.97,62.0,62.0,,30.33,
468.357,70.03,61.97,62.0,62.0,59.09,30.32,48.8
468.357,70.03,61.97,62.0,62.0,59.09,30.32,48.8
468.357,70.03,61.97,62.0,62.0,59.09,30.32,48.8
468.357,70.03,61.97,62.0,62.0,59.09,30.32,48.8
468.357,70.03,61.97,62.0,62.0,59.09,30.32,48.8
468.357,70.03,61.97,62.0,62.0,59.09,30.32,48.8
468.357,70.03,61.97,62.0,62.0,59.09,30.32,48.8
468.506,70.03,61.97,62.0,62.0,,30.32,
468.506,70.03,61.97,62.0,62.0,,30.32,
468.506,70.03,61.97,62.0,62.0,,30.32,
468.506,70.03,61.97,62.0,62.0,,30.32,
468.506,70.03,61.97,62.0,62.0,,30.32,
468.661,70.03,61.97,62.0,62.0,,30.31,
468.661,70.03,61.97,62.0,62.0,,30.31,
468.661,70.03,61.97,62.0,62.0,,30.31,
468.661,70.03,61.97,62.0,62.0,,30.31,
468.661,70.03,61.97,62.0,62.0,,30.31,
468.807,70.03,61.97,62.0,62.0,,30.3,
468.807,70.03,61.97,62.0,62.0,,30.3,
468.807,70.03,61.97,62.0,62.0,,30.3,
468.807,70.03,61.97,62.0,62.0,,30.3,
468.807,70.03,61.97,62.0,62.0,,30.3,
468.956,70.03,61.97,62.0,62.0,59.21,30.29,48.92
468.956,70.03,61.97,62.0,62.0,59.21,30.29,48.92
468.956,70.03,61.97,62.0,62.0,59.21,30.29,48.92
468.956,70.03,61.97,62.0,62.0,59.21,30.29,48.92
468.956,70.03,61.97,62.0,62.0,59.21,30.29,48.92
468.956,70.03,61.97,62.0,62.0,59.21,30.29,48.92
468.956,70.03,61.97,62.0,62.0,59.21,30.29,48.92
469.111,70.03,61.97,62.0,62.0,,30.29,
469.111,70.03,61.97,62.0,62.0,,30.29,
469.111,70.03,61.97,62.0,62.0,,30.29,
469.111,70.03,61.97,62.0,62.0,,30.29,
469.111,70.03,61.97,62.0,62.0,,30.29,
469.257,70.03,61.97,62.0,62.0,,30.28,
469.257,70.03,61.97,62.0,62.0,,30.28,
469.257,70.03,61.97,62.0,62.0,,30.28,
469.257,70.03,61.97,62.0,62.0,,30.28,
469.257,70.03,61.97,62.0,62.0,,30.28,
469.407,70.03,61.97,62.0,62.0,,30.27,
469.407,70.03,61.97,62.0,62.0,,30.27,
469.407,70.03,61.97,62.0,62.0,,30.27,
469.407,70.03,61.97,62.0,62.0,,30.27,
469.407,70.03,61.97,62.0,62.0,,30.27,
469.562,70.02,61.97,62.0,62.0,59.21,30.26,48.92
469.562,70.02,61.97,62.0,62.0,59.21,30.26,48.92
469.562,70.02,61.97,62.0,62.0,59.21,30.26,48.92
469.562,70.02,61.97,62.0,62.0,59.21,30.26,48.92
469.562,70.02,61.97,62.0,62.0,59.21,30.26,48.92
469.562,70.02,61.97,62.0,62.0,59.21,30.26,48.92
469.562,70.02,61.97,62.0,62.0,59.21,30.26,48.92
469.706,70.03,61.97,62.0,62.0,,30.26,
469.706,70.03,61.97,62.0,62.0,,30.26,
469.706,70.03,61.97,62.0,62.0,,30.26,
469.706,70.03,61.97,62.0,62.0,,30.26,
469.706,70.03,61.97,62.0,62.0,,30.26,
469.857,70.03,61.97,62.0,62.0,,30.25,
469.857,70.03,61.97,62.0,62.0,,30.25,
469.857,70.03,61.97,62.0,62.0,,30.25,
469.857,70.03,61.97,62.0,62.0,,30.25,
469.857,70.03,61.97,62.0,62.0,,30.25,
470.011,70.03,61.97,62.0,62.0,,30.24,
470.011,70.03,61.97,62.0,62.0,,30.24,
470.011,70.03,61.97,62.0,62.0,,30.24,
470.011,70.03,61.97,62.0,62.0,,30.24,
470.011,70.03,61.97,62.0,62.0,,30.24,
470.158,70.03,61.97,62.0,62.0,59.21,30.24,49.02
470.158,70.03,61.97,62.0,62.0,59.21,30.24,49.02
470.158,70.03,61.97,62.0,62.0,59.21,30.24,49.02
470.158,70.03,61.97,62.0,62.0,59.21,30.24,49.02
470.158,70.03,61.97,62.0,62.0,59.21,30.24,49.02
470.158,70.03,61.97,62.0,62.0,59.21,30.24,49.02
470.158,70.03,61.97,62.0,62.0,59.21,30.24,49.02
470.308,70.02,61.97,62.0,62.0,,30.23,
470.308,70.02,61.97,62.0,62.0,,30.23,
470.308,70.02,61.97,62.0,62.0,,30.23,
470.308,70.02,61.97,62.0,62.0,,30.23,
470.308,70.02,61.97,62.0,62.0,,30.23,
470.463,70.02,61.97,62.0,62.0,,30.22,
470.463,70.02,61.97,62.0,62.0,,30.22,
470.463,70.02,61.97,62.0,62.0,,30.22,
470.463,70.02,61.97,62.0,62.0,,30.22,
470.463,70.02,61.97,62.0,62.0,,30.22,
470.608,70.02,61.97,62.0,62.0,,30.21,
470.608,70.02,61.97,62.0,62.0,,30.21,
470.608,70.02,61.97,62.0,62.0,,30.21,
470.608,70.02,61.97,62.0,62.0,,30.21,
470.608,70.02,61.97,62.0,62.0,,30.21,
470.759,70.03,61.97,62.0,62.0,59.27,30.2,49.13
470.759,70.03,61.97,62.0,62.0,59.27,30.2,49.13
470.759,70.03,61.97,62.0,62.0,59.27,30.2,49.13
470.759,70.03,61.97,62.0,62.0,59.27,30.2,49.13
470.759,70.03,61.97,62.0,62.0,59.27,30.2,49.13
470.759,70.03,61.97,62.0,62.0,59.27,30.2,49.13
470.759,70.03,61.97,62.0,62.0,59.27,30.2,49.13
470.913,70.02,61.97,62.0,62.0,,30.19,
470.913,70.02,61.97,62.0,62.0,,30.19,
470.913,70.02,61.97,62.0,62.0,,30.19,
470.913,70.02,61.97,62.0,62.0,,30.19,
470.913,70.02,61.97,62.0,62.0,,30.19,
471.059,70.03,61.97,62.0,62.0,,30.19,
471.059,70.03,61.97,62.0,62.0,,30.19,
471.059,70.03,61.97,62.0,62.0,,30.19,
471.059,70.03,61.97,62.0,62.0,,30.19,
471.059,70.03,61.97,62.0,62.0,,30.19,
471.208,70.02,61.97,62.0,62.0,,30.18,
471.208,70.02,61.97,62.0,62.0,,30.18,
471.208,70.02,61.97,62.0,62.0,,30.18,
471.208,70.02,61.97,62.0,62.0,,30.18,
471.208,70.02,61.97,62.0,62.0,,30.18,
471.367,70.03,61.97,62.0,62.0,59.31,30.18,49.17
471.367,70.03,61.97,62.0,62.0,59.31,30.18,49.17
471.367,70.03,61.97,62.0,62.0,59.31,30.18,49.17
471.367,70.03,61.97,62.0,62.0,59.31,30.18,49.17
471.367,70.03,61.97,62.0,62.0,59.31,30.18,49.17
471.367,70.03,61.97,62.0,62.0,59.31,30.18,49.17
471.367,70.03,61.97,62.0,62.0,59.31,30.18,49.17
471.509,70.03,61.97,62.0,62.0,,30.16,
471.509,70.03,61.97,62.0,62.0,,30.16,
471.509,70.03,61.97,62.0,62.0,,30.16,
471.509,70.03,61.97,62.0,62.0,,30.16,
471.509,70.03,61.97,62.0,62.0,,30.16,
471.659,70.02,61.97,62.0,62.0,,30.15,
471.659,70.02,61.97,62.0,62.0,,30.15,
471.659,70.02,61.97,62.0,62.0,,30.15,
471.659,70.02,61.97,62.0,62.0,,30.15,
471.659,70.02,61.97,62.0,62.0,,30.15,
471.808,70.03,61.97,62.0,62.0,,30.14,
471.808,70.03,61.97,62.0,62.0,,30.14,
471.808,70.03,61.97,62.0,62.0,,30.14,
471.808,70.03,61.97,62.0,62.0,,30.14,
471.808,70.03,61.97,62.0,62.0,,30.14,
471.958,70.03,61.97,62.0,62.0,59.41,30.14,49.26
471.958,70.03,61.97,62.0,62.0,59.41,30.14,49.26
471.958,70.03,61.97,62.0,62.0,59.41,30.14,49.26
471.958,70.03,61.97,62.0,62.0,59.41,30.14,49.26
471.958,70.03,61.97,62.0,62.0,59.41,30.14,49.26
471.958,70.03,61.97,62.0,62.0,59.41,30.14,49.26
471.958,70.03,61.97,62.0,62.0,59.41,30.14,49.26
472.109,70.03,61.97,62.0,62.0,,30.12,
472.109,70.03,61.97,62.0,62.0,,30.12,
472.109,70.03,61.97,62.0,62.0,,30.12,
472.109,70.03,61.97,62.0,62.0,,30.12,
472.109,70.03,61.97,62.0,62.0,,30.12,
472.259,70.03,61.97,62.0,62.0,,30.12,
472.259,70.03,61.97,62.0,62.0,,30.12,
472.259,70.03,61.97,62.0,62.0,,30.12,
472.259,70.03,61.97,62.0,62.0,,30.12,
472.259,70.03,61.97,62.0,62.0,,30.12,
472.409,70.03,61.97,62.0,62.0,,30.11,
472.409,70.03,61.97,62.0,62.0,,30.11,
472.409,70.03,61.97,62.0,62.0,,30.11,
472.409,70.03,61.97,62.0,62.0,,30.11,
472.409,70.03,61.97,62.0,62.0,,30.11,
472.56,70.02,61.97,62.0,62.0,59.38,30.1,49.4
472.56,70.02,61.97,62.0,62.0,59.38,30.1,49.4
472.56,70.02,61.97,62.0,62.0,59.38,30.1,49.4
472.56,70.02,61.97,62.0,62.0,59.38,30.1,49.4
472.56,70.02,61.97,62.0,62.0,59.38,30.1,49.4
472.56,70.02,61.97,62.0,62.0,59.38,30.1,49.4
472.56,70.02,61.97,62.0,62.0,59.38,30.1,49.4
472.708,70.02,61.97,62.0,62.0,,30.09,
472.708,70.02,61.97,62.0,62.0,,30.09,
472.708,70.02,61.97,62.0,62.0,,30.09,
472.708,70.02,61.97,62.0,62.0,,30.09,
472.708,70.02,61.97,62.0,62.0,,30.09,
472.858,70.02,61.97,62.0,62.0,,30.09,
472.858,70.02,61.97,62.0,62.0,,30.09,
472.858,70.02,61.97,62.0,62.0,,30.09,
472.858,70.02,61.97,62.0,62.0,,30.09,
472.858,70.02,61.97,62.0,62.0,,30.09,
473.009,70.03,61.97,62.0,62.0,,30.08,
473.009,70.03,61.97,62.0,62.0,,30.08,
473.009,70.03,61.97,62.0,62.0,,30.08,
473.009,70.03,61.97,62.0,62.0,,30.08,
473.009,70.03,61.97,62.0,62.0,,30.08,
473.159,70.03,61.97,62.0,62.0,59.51,30.07,49.51
473.159,70.03,61.97,62.0,62.0,59.51,30.07,49.51
473.159,70.03,61.97,62.0,62.0,59.51,30.07,49.51
473.159,70.03,61.97,62.0,62.0,59.51,30.07,49.51
473.159,70.03,61.97,62.0,62.0,59.51,30.07,49.51
473.159,70.03,61.97,62.0,62.0,59.51,30.07,49.51
473.159,70.03,61.97,62.0,62.0,59.51,30.07,49.51
473.308,70.03,61.97,62.0,62.0,,30.06,
473.308,70.03,61.97,62.0,62.0,,30.06,
473.308,70.03,61.97,62.0,62.0,,30.06,
473.308,70.03,61.97,62.0,62.0,,30.06,
473.308,70.03,61.97,62.0,62.0,,30.06,
473.459,70.04,61.97,62.0,62.0,,30.06,
473.459,70.04,61.97,62.0,62.0,,30.06,
473.459,70.04,61.97,62.0,62.0,,30.06,
473.459,70.04,61.97,62.0,62.0,,30.06,
473.459,70.04,61.97,62.0,62.0,,30.06,
473.608,70.04,61.97,62.0,62.0,,30.05,
473.608,70.04,61.97,62.0,62.0,,30.05,
473.608,70.04,61.97,62.0,62.0,,30.05,
473.608,70.04,61.97,62.0,62.0,,30.05,
473.608,70.04,61.97,62.0,62.0,,30.05,
473.759,70.03,61.97,62.0,62.0,59.49,30.04,49.57
473.759,70.03,61.97,62.0,62.0,59.49,30.04,49.57
473.759,70.03,61.97,62.0,62.0,59.49,30.04,49.57
473.759,70.03,61.97,62.0,62.0,59.49,30.04,49.57
473.759,70.03,61.97,62.0,62.0,59.49,30.04,49.57
473.759,70.03,61.97,62.0,62.0,59.49,30.04,49.57
473.759,70.03,61.97,62.0,62.0,59.49,30.04,49.57
473.91,70.04,61.97,62.0,62.0,,30.03,
473.91,70.04,61.97,62.0,62.0,,30.03,
473.91,70.04,61.97,62.0,62.0,,30.03,
473.91,70.04,61.97,62.0,62.0,,30.03,
473.91,70.04,61.97,62.0,62.0,,30.03,
474.058,70.03,61.97,62.0,62.0,,30.02,
474.058,70.03,61.97,62.0,62.0,,30.02,
474.058,70.03,61.97,62.0,62.0,,30.02,
474.058,70.03,61.97,62.0,62.0,,30.02,
474.058,70.03,61.97,62.0,62.0,,30.02,
474.208,70.02,61.97,62.0,62.0,,30.01,
474.208,70.02,61.97,62.0,62.0,,30.01,
474.208,70.02,61.97,62.0,62.0,,30.01,
474.208,70.02,61.97,62.0,62.0,,30.01,
474.208,70.02,61.97,62.0,62.0,,30.01,
474.36,70.03,61.97,62.0,62.0,59.59,30.02,49.65
474.36,70.03,61.97,62.0,62.0,59.59,30.02,49.65
474.36,70.03,61.97,62.0,62.0,59.59,30.02,49.65
474.36,70.03,61.97,62.0,62.0,59.59,30.02,49.65
474.36,70.03,61.97,62.0,62.0,59.59,30.02,49.65
474.36,70.03,61.97,62.0,62.0,59.59,30.02,49.65
474.36,70.03,61.97,62.0,62.0,59.59,30.02,49.65
474.509,70.03,61.97,62.0,62.0,,30.0,
474.509,70.03,61.97,62.0,62.0,,30.0,
474.509,70.03,61.97,62.0,62.0,,30.0,
474.509,70.03,61.97,62.0,62.0,,30.0,
474.509,70.03,61.97,62.0,62.0,,30.0,
474.659,70.03,61.97,62.0,62.0,,30.0,
474.659,70.03,61.97,62.0,62.0,,30.0,
474.659,70.03,61.97,62.0,62.0,,30.0,
474.659,70.03,61.97,62.0,62.0,,30.0,
474.659,70.03,61.97,62.0,62.0,,30.0,
474.814,70.03,61.97,62.0,62.0,,29.99,
474.814,70.03,61.97,62.0,62.0,,29.99,
474.814,70.03,61.97,62.0,62.0,,29.99,
474.814,70.03,61.97,62.0,62.0,,29.99,
474.814,70.03,61.97,62.0,62.0,,29.99,
474.959,70.04,61.97,62.0,62.0,59.65,29.98,49.73
474.959,70.04,61.97,62.0,62.0,59.65,29.98,49.73
474.959,70.04,61.97,62.0,62.0,59.65,29.98,49.73
474.959,70.04,61.97,62.0,62.0,59.65,29.98,49.73
474.959,70.04,61.97,62.0,62.0,59.65,29.98,49.73
474.959,70.04,61.97,62.0,62.0,59.65,29.98,49.73
474.959,70.04,61.97,62.0,62.0,59.65,29.98,49.73
475.109,70.04,61.97,62.0,62.0,,29.97,
475.109,70.04,61.97,62.0,62.0,,29.97,
475.109,70.04,61.97,62.0,62.0,,29.97,
475.109,70.04,61.97,62.0,62.0,,29.97,
475.109,70.04,61.97,62.0,62.0,,29.97,
475.264,70.03,61.97,62.0,62.0,,29.96,
475.264,70.03,61.97,62.0,62.0,,29.96,
475.264,70.03,61.97,62.0,62.0,,29.96,
475.264,70.03,61.97,62.0,62.0,,29.96,
475.264,70.03,61.97,62.0,62.0,,29.96,
475.409,70.04,61.97,62.0,62.0,,29.96,
475.409,70.04,61.97,62.0,62.0,,29.96,
475.409,70.04,61.97,62.0,62.0,,29.96,
475.409,70.04,61.97,62.0,62.0,,29.96,
475.409,70.04,61.97,62.0,62.0,,29.96,
475.559,70.04,61.97,62.0,62.0,59.64,29.95,49.8
475.559,70.04,61.97,62.0,62.0,59.64,29.95,49.8
475.559,70.04,61.97,62.0,62.0,59.64,29.95,49.8
475.559,70.04,61.97,62.0,62.0,59.64,29.95,49.8
475.559,70.04,61.97,62.0,62.0,59.64,29.95,49.8
475.559,70.04,61.97,62.0,62.0,59.64,29.95,49.8
475.559,70.04,61.97,62.0,62.0,59.64,29.95,49.8
475.714,70.03,61.97,62.0,62.0,,29.94,
475.714,70.03,61.97,62.0,62.0,,29.94,
475.714,70.03,61.97,62.0,62.0,,29.94,
475.714,70.03,61.97,62.0,62.0,,29.94,
475.714,70.03,61.97,62.0,62.0,,29.94,
475.859,70.03,61.97,62.0,62.0,,29.94,
475.859,70.03,61.97,62.0,62.0,,29.94,
475.859,70.03,61.97,62.0,62.0,,29.94,
475.859,70.03,61.97,62.0,62.0,,29.94,
475.859,70.03,61.97,62.0,62.0,,29.94,
476.009,70.03,61.97,62.0,62.0,,29.93,
476.009,70.03,61.97,62.0,62.0,,29.93,
476.009,70.03,61.97,62.0,62.0,,29.93,
476.009,70.03,61.97,62.0,62.0,,29.93,
476.009,70.03,61.97,62.0,62.0,,29.93,
476.164,70.03,61.97,62.0,62.0,59.65,29.93,49.86
476.164,70.03,61.97,62.0,62.0,59.65,29.93,49.86
476.164,70.03,61.97,62.0,62.0,59.65,29.93,49.86
476.164,70.03,61.97,62.0,62.0,59.65,29.93,49.86
476.164,70.03,61.97,62.0,62.0,59.65,29.93,49.86
476.164,70.03,61.97,62.0,62.0,59.65,29.93,49.86
476.164,70.03,61.97,62.0,62.0,59.65,29.93,49.86
476.309,70.03,61.97,62.0,62.0,,29.92,
476.309,70.03,61.97,62.0,62.0,,29.92,
476.309,70.03,61.97,62.0,62.0,,29.92,
476.309,70.03,61.97,62.0,62.0,,29.92,
476.309,70.03,61.97,62.0,62.0,,29.92,
476.459,70.03,61.97,62.0,62.0,,29.91,
476.459,70.03,61.97,62.0,62.0,,29.91,
476.459,70.03,61.97,62.0,62.0,,29.91,
476.459,70.03,61.97,62.0,62.0,,29.91,
476.459,70.03,61.97,62.0,62.0,,29.91,
476.615,70.03,61.97,62.0,62.0,,29.9,
476.615,70.03,61.97,62.0,62.0,,29.9,
476.615,70.03,61.97,62.0,62.0,,29.9,
476.615,70.03,61.97,62.0,62.0,,29.9,
476.615,70.03,61.97,62.0,62.0,,29.9,
476.759,70.03,61.97,62.0,62.0,59.67,29.9,49.91
476.759,70.03,61.97,62.0,62.0,59.67,29.9,49.91
476.759,70.03,61.97,62.0,62.0,59.67,29.9,49.91
476.759,70.03,61.97,62.0,62.0,59.67,29.9,49.91
476.759,70.03,61.97,62.0,62.0,59.67,29.9,49.91
476.759,70.03,61.97,62.0,62.0,59.67,29.9,49.91
476.759,70.03,61.97,62.0,62.0,59.67,29.9,49.91
476.909,70.03,61.97,62.0,62.0,,29.89,
476.909,70.03,61.97,62.0,62.0,,29.89,
476.909,70.03,61.97,62.0,62.0,,29.89,
476.909,70.03,61.97,62.0,62.0,,29.89,
476.909,70.03,61.97,62.0,62.0,,29.89,
477.064,70.03,61.97,62.0,62.0,,29.88,
477.064,70.03,61.97,62.0,62.0,,29.88,
477.064,70.03,61.97,62.0,62.0,,29.88,
477.064,70.03,61.97,62.0,62.0,,29.88,
477.064,70.03,61.97,62.0,62.0,,29.88,
477.21,70.03,61.97,62.0,62.0,,29.88,
477.21,70.03,61.97,62.0,62.0,,29.88,
477.21,70.03,61.97,62.0,62.0,,29.88,
477.21,70.03,61.97,62.0,62.0,,29.88,
477.21,70.03,61.97,62.0,62.0,,29.88,
477.359,70.03,61.97,62.0,62.0,,29.87,
477.359,70.03,61.97,62.0,62.0,,29.87,
477.359,70.03,61.97,62.0,62.0,,29.87,
477.359,70.03,61.97,62.0,62.0,,29.87,
477.359,70.03,61.97,62.0,62.0,,29.87,
477.39,,,,,59.77,,50.0
477.39,,,,,59.77,,50.0
477.534,70.04,61.97,62.0,85.0,,29.86,
477.534,70.04,61.97,62.0,85.0,,29.86,
477.534,70.04,61.97,62.0,85.0,,29.86,
477.534,70.04,61.97,62.0,85.0,,29.86,
477.534,70.04,61.97,62.0,85.0,,29.86,
477.684,70.07,61.97,62.0,85.0,,29.87,
477.684,70.07,61.97,62.0,85.0,,29.87,
477.684,70.07,61.97,62.0,85.0,,29.87,
477.684,70.07,61.97,62.0,85.0,,29.87,
477.684,70.07,61.97,62.0,85.0,,29.87,
477.839,70.17,61.97,62.0,85.0,,29.86,
477.839,70.17,61.97,62.0,85.0,,29.86,
477.839,70.17,61.97,62.0,85.0,,29.86,
477.839,70.17,61.97,62.0,85.0,,29.86,
477.839,70.17,61.97,62.0,85.0,,29.86,
477.985,70.62,61.97,62.0,85.0,59.86,29.83,50.18
477.985,70.62,61.97,62.0,85.0,59.86,29.83,50.18
477.985,70.62,61.97,62.0,85.0,59.86,29.83,50.18
477.985,70.62,61.97,62.0,85.0,59.86,29.83,50.18
477.985,70.62,61.97,62.0,85.0,59.86,29.83,50.18
477.985,70.62,61.97,62.0,85.0,59.86,29.83,50.18
477.985,70.62,61.97,62.0,85.0,59.86,29.83,50.18
478.135,71.15,61.97,62.0,85.0,,29.81,
478.135,71.15,61.97,62.0,85.0,,29.81,
478.135,71.15,61.97,62.0,85.0,,29.81,
478.135,71.15,61.97,62.0,85.0,,29.81,
478.135,71.15,61.97,62.0,85.0,,29.81,
478.289,71.8,61.97,62.0,85.0,,29.78,
478.289,71.8,61.97,62.0,85.0,,29.78,
478.289,71.8,61.97,62.0,85.0,,29.78,
478.289,71.8,61.97,62.0,85.0,,29.78,
478.289,71.8,61.97,62.0,85.0,,29.78,
478.436,72.8,61.97,62.0,85.0,,29.73,
478.436,72.8,61.97,62.0,85.0,,29.73,
478.436,72.8,61.97,62.0,85.0,,29.73,
478.436,72.8,61.97,62.0,85.0,,29.73,
478.436,72.8,61.97,62.0,85.0,,29.73,
478.586,73.61,61.97,62.0,85.0,59.94,29.68,50.19
478.586,73.61,61.97,62.0,85.0,59.94,29.68,50.19
478.586,73.61,61.97,62.0,85.0,59.94,29.68,50.19
478.586,73.61,61.97,62.0,85.0,59.94,29.68,50.19
478.586,73.61,61.97,62.0,85.0,59.94,29.68,50.19
478.586,73.61,61.97,62.0,85.0,59.94,29.68,50.19
478.586,73.61,61.97,62.0,85.0,59.94,29.68,50.19
478.74,74.45,61.97,62.0,85.0,,29.66,
478.74,74.45,61.97,62.0,85.0,,29.66,
478.74,74.45,61.97,62.0,85.0,,29.66,
478.74,74.45,61.97,62.0,85.0,,29.66,
478.74,74.45,61.97,62.0,85.0,,29.66,
478.887,75.62,61.97,62.0,85.0,,29.59,
478.887,75.62,61.97,62.0,85.0,,29.59,
478.887,75.62,61.97,62.0,85.0,,29.59,
478.887,75.62,61.97,62.0,85.0,,29.59,
478.887,75.62,61.97,62.0,85.0,,29.59,
479.037,76.51,61.97,62.0,85.0,,29.56,
479.037,76.51,61.97,62.0,85.0,,29.56,
479.037,76.51,61.97,62.0,85.0,,29.56,
479.037,76.51,61.97,62.0,85.0,,29.56,
479.037,76.51,61.97,62.0,85.0,,29.56,
479.191,77.4,61.97,62.0,85.0,59.94,29.51,50.27
479.191,77.4,61.97,62.0,85.0,59.94,29.51,50.27
479.191,77.4,61.97,62.0,85.0,59.94,29.51,50.27
479.191,77.4,61.97,62.0,85.0,59.94,29.51,50.27
479.191,77.4,61.97,62.0,85.0,59.94,29.51,50.27
479.191,77.4,61.97,62.0,85.0,59.94,29.51,50.27
479.191,77.4,61.97,62.0,85.0,59.94,29.51,50.27
479.338,78.59,61.97,62.0,85.0,,29.46,
479.338,78.59,61.97,62.0,85.0,,29.46,
479.338,78.59,61.97,62.0,85.0,,29.46,
479.338,78.59,61.97,62.0,85.0,,29.46,
479.338,78.59,61.97,62.0,85.0,,29.46,
479.488,79.48,61.97,62.0,85.0,,29.42,
479.488,79.48,61.97,62.0,85.0,,29.42,
479.488,79.48,61.97,62.0,85.0,,29.42,
479.488,79.48,61.97,62.0,85.0,,29.42,
479.488,79.48,61.97,62.0,85.0,,29.42,
479.642,80.36,61.97,62.0,85.0,,29.38,
479.642,80.36,61.97,62.0,85.0,,29.38,
479.642,80.36,61.97,62.0,85.0,,29.38,
479.642,80.36,61.97,62.0,85.0,,29.38,
479.642,80.36,61.97,62.0,85.0,,29.38,
479.789,81.55,61.97,62.0,85.0,60.09,29.32,50.44
479.789,81.55,61.97,62.0,85.0,60.09,29.32,50.44
479.789,81.55,61.97,62.0,85.0,60.09,29.32,50.44
479.789,81.55,61.97,62.0,85.0,60.09,29.32,50.44
479.789,81.55,61.97,62.0,85.0,60.09,29.32,50.44
479.789,81.55,61.97,62.0,85.0,60.09,29.32,50.44
479.789,81.55,61.97,62.0,85.0,60.09,29.32,50.44
479.939,82.4,61.97,62.0,85.0,,29.28,
479.939,82.4,61.97,62.0,85.0,,29.28,
479.939,82.4,61.97,62.0,85.0,,29.28,
479.939,82.4,61.97,62.0,85.0,,29.28,
479.939,82.4,61.97,62.0,85.0,,29.28,
480.093,83.25,61.97,62.0,85.0,,29.24,
480.093,83.25,61.97,62.0,85.0,,29.24,
480.093,83.25,61.97,62.0,85.0,,29.24,
480.093,83.25,61.97,62.0,85.0,,29.24,
480.093,83.25,61.97,62.0,85.0,,29.24,
480.24,84.35,61.97,62.0,85.0,,29.18,
480.24,84.35,61.97,62.0,85.0,,29.18,
480.24,84.35,61.97,62.0,85.0,,29.18,
480.24,84.35,61.97,62.0,85.0,,29.18,
480.24,84.35,61.97,62.0,85.0,,29.18,
480.39,85.17,61.97,62.0,85.0,60.04,29.15,50.42
480.39,85.17,61.97,62.0,85.0,60.04,29.15,50.42
480.39,85.17,61.97,62.0,85.0,60.04,29.15,50.42
480.39,85.17,61.97,62.0,85.0,60.04,29.15,50.42
480.39,85.17,61.97,62.0,85.0,60.04,29.15,50.42
480.39,85.17,61.97,62.0,85.0,60.04,29.15,50.42
480.39,85.17,61.97,62.0,85.0,60.04,29.15,50.42
480.54,85.99,61.97,62.0,85.0,,29.11,
480.54,85.99,61.97,62.0,85.0,,29.11,
480.54,85.99,61.97,62.0,85.0,,29.11,
480.54,85.99,61.97,62.0,85.0,,29.11,
480.54,85.99,61.97,62.0,85.0,,29.11,
480.691,87.07,61.97,62.0,85.0,,29.06,
480.691,87.07,61.97,62.0,85.0,,29.06,
480.691,87.07,61.97,62.0,85.0,,29.06,
480.691,87.07,61.97,62.0,85.0,,29.06,
480.691,87.07,61.97,62.0,85.0,,29.06,
480.841,87.85,61.97,62.0,85.0,60.07,29.03,50.43
480.841,87.85,61.97,62.0,85.0,60.07,29.03,50.43
480.841,87.85,61.97,62.0,85.0,60.07,29.03,50.43
480.841,87.85,61.97,62.0,85.0,60.07,29.03,50.43
480.841,87.85,61.97,62.0,85.0,60.07,29.03,50.43
480.841,87.85,61.97,62.0,85.0,60.07,29.03,50.43
480.841,87.85,61.97,62.0,85.0,60.07,29.03,50.43
480.991,88.61,61.97,62.0,85.0,,29.0,
480.991,88.61,61.97,62.0,85.0,,29.0,
480.991,88.61,61.97,62.0,85.0,,29.0,
480.991,88.61,61.97,62.0,85.0,,29.0,
480.991,88.61,61.97,62.0,85.0,,29.0,
